# model_census_exemptions.tsv — content-anchored exemptions for
# model_census.sh's arm 1 (structural claude-[a-z]+-[0-9] regex) and arm 2
# (closed-list alias/product-word) sweeps.
#
# Matching is content-anchored, NEVER line-numbered (line numbers rot on
# unrelated edits elsewhere in the file): a hit is exempted only when BOTH
# (a) its file path starts with the given path-prefix — a repo-root-relative
# path, full-subtree match for a directory, mirroring ref_census.sh's own
# path-prefix is_exempt() semantics — AND (b) its matched line contains the
# given match-substring verbatim.
#
# Format (tab-separated), one exemption per data row:
#   category<TAB>path-prefix<TAB>match-substring<TAB>rationale
#
# category is one of the 4 exhaustive categories below (verified against the
# live tree; do not add a 5th without re-confirming against current repo
# state):
#
#   product-capability-fact — a statement about model BEHAVIOR (classifier
#     fallback, ZDR compatibility, context window, etc.) that becomes FALSE
#     if tier-ified. Example carrier: src/user/claude-code/agents/
#     team-lead.md (the Durable Fable caveats prose).
#
#   provenance-record — a filename, dated comparison citation, changelog
#     entry, or agent-memory narrative entry; renaming these is a file
#     operation, not a doctrine edit. Example carrier: docs/changelog/
#     claude-code/agents/security-engineer.md.
#
#   functional-value — an alias or model ID used as an argument, dict key,
#     env value, or test-fixture datum. Example carriers: src/user.rs (the
#     ANTHROPIC_DEFAULT_*_MODEL env bindings), src/user/claude-code/scripts/
#     test/test_evolve_signals.py, src/user/claude-code/skills/
#     session-metrics/scripts/model_prices.json, src/user/claude-code/
#     scripts/coherence_xref.py.
#
#   deliberate-enumeration — a list whose purpose is naming the names.
#     Example carrier: src/user/claude-code/skills/commit/SKILL.md's
#     ban-list.
#
# Comments (#) and blank lines are ignored. This file starts as a skeleton
# with zero data rows; a later phase populates real rows against the live
# tree.
functional-value	src/user/claude-code/agents/team-lead.md	model: opus	frontmatter model pin -- config value selecting the launch model (moved sonnet -> opus: team-lead runs the silver tier per routing-policy hard rule 4)
provenance-record	src/user/claude-code/agents/team-lead.md	fable-completeness-heuristics.md	filename citation, master-doc pointer
provenance-record	src/user/claude-code/agents/team-lead.md	Fable-distilled completeness heuristics	cross-reference to the named heuristics doc
product-capability-fact	src/user/claude-code/agents/team-lead.md	official Fable prompting de-prescribes	behavioral fact about Fable's prompting sensitivity
product-capability-fact	src/user/claude-code/agents/team-lead.md	undertrigger tool use	behavioral fact about Opus/Sonnet tool-use triggering
product-capability-fact	src/user/claude-code/agents/team-lead.md	Fable template:	prescriptive template rooted in Fable's reason-giving behavior
deliberate-enumeration	src/user/claude-code/agents/team-lead.md	routing vocabulary	the closed alias vocabulary this file canonically defines
product-capability-fact	src/user/claude-code/agents/team-lead.md	Durable Fable caveats	explicit designated example carrier (classifier fallback, ZDR compatibility)
deliberate-enumeration	src/user/claude-code/agents/team-lead.md	resolves to (`sonnet`, medium)	the canonical Tiers block tier-to-(alias, effort) table
deliberate-enumeration	src/user/claude-code/agents/team-lead.md	resolves to (`opus`, high)	the canonical Tiers block tier-to-(alias, effort) table
deliberate-enumeration	src/user/claude-code/agents/team-lead.md	resolves to (`opus`, xhigh)	the canonical Tiers block tier-to-(alias, effort) table
deliberate-enumeration	src/user/claude-code/agents/team-lead.md	resolves to (`fable`, max)	the canonical Tiers block tier-to-(alias, effort) table
deliberate-enumeration	src/user/claude-code/agents/team-lead.md	Sonnet 5 medium → Opus 5 high → Opus 5 xhigh → Fable 5 max	the escalation ladder quoted verbatim from docs/facts/1785618019_claude_v5_model_routing_policy.md, the cited authority for the tier pairs
functional-value	src/user/claude-code/agents/distinguished-engineer.md	model: fable	frontmatter model pin -- config value selecting the launch model
product-capability-fact	src/user/claude-code/agents/distinguished-engineer.md	distillation classifier into a silent Opus fallback	classifier fallback behavior
product-capability-fact	src/user/claude-code/agents/distinguished-engineer.md	Fable's live classifiers silently fall back	classifier fallback behavior
functional-value	src/user/claude-code/agents/staff-engineer.md	model: opus	frontmatter model pin -- config value selecting the launch model
functional-value	src/user/claude-code/agents/senior-engineer.md	model: sonnet	frontmatter model pin -- config value selecting the launch model
functional-value	src/user/claude-code/agents/sdet.md	model: opus	frontmatter model pin -- config value selecting the launch model
functional-value	src/user/claude-code/agents/project-manager.md	model: sonnet	frontmatter model pin -- config value selecting the launch model
functional-value	src/user/claude-code/agents/security-engineer.md	model: opus	frontmatter model pin -- config value selecting the launch model
product-capability-fact	src/user/claude-code/agents/security-engineer.md	Durable Fable classifier caveat	cross-reference to team-lead.md's classifier-fallback fact
functional-value	src/user/claude-code/agents/ux-designer.md	model: opus	frontmatter model pin -- config value selecting the launch model
product-capability-fact	src/user/claude-code/agents/ux-designer.md	the ZDR-safe fallback net	ZDR compatibility fact (explicit product-capability-fact example category)
provenance-record	docs/changelog	fable	dated changelog/audit-log entry -- historical record, not a live model claim
provenance-record	docs/changelog	Fable	dated changelog/audit-log entry -- historical record, not a live model claim
provenance-record	docs/changelog	opus	dated changelog/audit-log entry -- historical record, not a live model claim
provenance-record	docs/changelog	Opus	dated changelog/audit-log entry -- historical record, not a live model claim
provenance-record	docs/changelog	sonnet	dated changelog/audit-log entry -- historical record, not a live model claim
provenance-record	docs/changelog	Sonnet	dated changelog/audit-log entry -- historical record, not a live model claim (completes the cased pair, matching the fable/Fable and opus/Opus rows above)
provenance-record	docs/changelog	claude-sonnet-5	dated changelog/audit-log entry -- historical record, not a live model claim
provenance-record	docs/changelog	claude-mythos-5	dated changelog/audit-log entry -- historical record, not a live model claim
provenance-record	src/user/claude-code/docs/changelog	fable	dated changelog/audit-log entry -- historical record, not a live model claim
provenance-record	src/user/claude-code/docs/changelog	Fable	dated changelog/audit-log entry -- historical record, not a live model claim
provenance-record	src/user/claude-code/docs/changelog	opus	dated changelog/audit-log entry -- historical record, not a live model claim
provenance-record	src/user/claude-code/docs/changelog	sonnet	dated changelog/audit-log entry -- historical record, not a live model claim

# Claude 5 migration family. These four paths name models because their SUBJECT
# is per-model differences: the migration record measures and cites them, and
# the charter + its operational gate define the per-model deltas themselves.
# Blanket path-prefix rows, same treatment and same reasoning as the changelog
# families above. Routing drift stays guarded where routing actually lives --
# team-lead.md's content-anchored rows, tier_map.sh, and arm 5's closed alias
# vocabulary -- none of which these paths carry.
provenance-record	docs/migration/claude-5	fable	dated migration record -- measurements, audit findings, cycle transcripts, not a live model claim
provenance-record	docs/migration/claude-5	Fable	dated migration record -- measurements, audit findings, cycle transcripts, not a live model claim
provenance-record	docs/migration/claude-5	opus	dated migration record -- measurements, audit findings, cycle transcripts, not a live model claim
provenance-record	docs/migration/claude-5	Opus	dated migration record -- measurements, audit findings, cycle transcripts, not a live model claim
provenance-record	docs/migration/claude-5	sonnet	dated migration record -- measurements, audit findings, cycle transcripts, not a live model claim
