# Byte ceilings from the context-engineering charter, made checkable.
#
# AUTHORITY: src/user/claude-code/docs/context-engineering-claude-5.md, the
# "Byte reduction" and "Progressive disclosure for skills" paragraphs. These
# rows RESTATE that prose so a script can act on it; the charter remains the
# source of truth, and test_byte_ceiling_check.py fails if a row drifts from
# the number the charter states.
#
# Format: KIND<TAB>TARGET<TAB>CEILING_BYTES<TAB>NOTE
#   file      TARGET is one path; its size must not exceed CEILING.
#   sum       TARGET is a glob; the SUM of matches must not exceed CEILING.
#   each      TARGET is a glob; EACH match must not exceed CEILING.
#
# An `each` row may be excused per-file with an EXCUSE line (same reasoning as
# the parity manifest's #EXCLUDE rows: a deliberate exception must be written
# down, or it cannot be told apart from an oversight). The charter explicitly
# permits this for skills -- "no SKILL.md over 10KB WITHOUT A RECORDED
# JUSTIFICATION (format-authority tables that are themselves output contracts
# are the expected exception)".
#   Format: #EXCUSE<TAB>path<TAB>reason
#
# Warn-only by default; --strict makes it gate.
#
# SINGLE SOURCE OF TRUTH. The #EXCUSE lines below are authoritative for what is
# ratified. docs/migration/claude-5/baseline-metrics.md records the same
# justifications in prose and verification-report.md check A17 reads PASS on
# them; that prose is documentation, this file is the mechanism. When they
# disagree, this file is wrong until reconciled -- an earlier revision of this
# header claimed nothing was excused while the record already justified all
# thirteen, which overstated the breach count by an order of magnitude.

file	src/user/claude-code/agents/team-lead.md	82689	RATCHET, not a floor: recorded high-water. Charter: "may not exceed its recorded high-water mark without a stated reason". Lower only when a verified reduction lands. High-water raised 75961 -> 78150 (+2189B) by the pre-dispatch brief-review checklist commit, whose message states the reason (six recurring dispatch failure classes); the delta is recorded here because the commit itself did not state it. LOWERED 78150 -> 77619 (-531B) by the 2026-07-30 evolve-agents cycle (migration item R1): deleted the causally-inert frontmatter `effort:` pin, retired the two-cap economics sentence as volatile world-state contradicting the file's own durable-facts-only rule, and dropped two Change-ID legend rows (C3/C4) with zero external citers. Verified reduction, so the mark lowers rather than banking headroom. RAISED 77619 -> 78186 (+567B): Consensus Integration gained the per-decision round-cap chain-count rule, trajectory-classification relay, and the sanctioned targeted-fix+delta-re-verify pointer (FM1 fix); +116B of the delta pre-dated this change unrecorded. RAISED 78186 -> 78996 (+810B): vote-proportionality binding (criticality = signal-table default adjusted by blast radius + reversibility, recorded in the proposal; security-engineer seat survives every down-classification; level frozen per decision chain), the gold-tier escape hatch naming that same justification, and the seat-rounds cost ledger + cheaper-alternative requirement on every re-panel authorization and round-cap escalation. RAISED 78996 -> 81342 (+2346B) by the four-tier model+effort routing cycle: the Tiers block went from three model-only tiers to four (alias, effort) PAIRS — `bronze` / `silver` / `gold` / `diamond`, each resolving to its pair in that block (the mapping's sole home) and carrying both its entry condition and its citation to the escalation ladder in docs/facts/1785618019_claude_v5_model_routing_policy.md; §Effort dispatch gained the binding-reality clause (only the alias half is dispatchable — `Agent()` has no `effort=` argument — so a tier's effort half is a routing target reached via session effort, never a pin), which is load-bearing precisely because the 2026-07-30 R1 reduction deleted the causally-inert `effort:` pin for the same reason; and the diamond-unavailable fallback now lands on `gold` rather than `silver`, per that fact file's ceiling-budget rule that an exhausted ceiling falls one rung, not to the bottom of the ladder. RAISED 81342 -> 82259 (+917B) by the same cycle's rebalance pass, which is the part that changes routing rather than vocabulary: `gold` gained real membership as the standing home of capability-bound work (tdd-author*, the Medium+ advisor seat, ux-advisor spec-authoring, the deep-impl arm, static-Large impl), and `diamond` narrowed from five standing seats to three enumerated class/evidence gates with exactly ONE standing member (investigator/innovation-scanner). Without this pass the four-tier rename would have left the ceiling tier as the default for every Medium+ cycle, contradicting the same fact file's budget-cap, spend-on-hard-problems, and escalate-on-evidence rules that the Tiers block now cites. RAISED 82259 -> 82689 (+430B): team-lead's own seat moved bronze -> silver per the routing-policy file's hard rule 4 (long agentic loops prefer the stronger model at high over the cheaper one at any effort, because turn count drives quota burn on long-horizon work) — the Tiers block carries that reason inline, since a bare tier move with no stated cause is exactly what the next audit cycle would try to revert.
each	src/user/claude-code/skills/*/SKILL.md	10000	charter: "no SKILL.md over 10KB without a recorded justification"

# Ratified >10KB skills. Ported verbatim in substance from
# docs/migration/claude-5/baseline-metrics.md "Recorded >10KB justifications
# (charter §4)", which check A17 in the verification report reads PASS on.
# Each carries machine-parsed or parity-locked format authority that cannot
# move behind a Read without breaking the tool that parses it in place.
#EXCUSE	src/user/claude-code/skills/docket/SKILL.md	the 51-subcommand flag reference is the fleet's in-place lookup authority for docket flags
#EXCUSE	src/user/claude-code/skills/code-review-verdict/SKILL.md	report_lint.py section/ladder/trailing-line contracts + byte-locked BANNER and scope-table parity blocks
#EXCUSE	src/user/claude-code/skills/vote/SKILL.md	report_lint.py contracts + byte-locked parity blocks
#EXCUSE	src/user/claude-code/skills/verify-ac/SKILL.md	report_lint.py contracts + byte-locked parity blocks
#EXCUSE	src/user/claude-code/skills/design-review/SKILL.md	report_lint.py contracts + byte-locked parity blocks
#EXCUSE	src/user/claude-code/skills/design-qa/SKILL.md	report_lint.py contracts + byte-locked parity blocks
#EXCUSE	src/user/claude-code/skills/adr/SKILL.md	doc_validate.py frontmatter + Required Sections contracts, plus parity blocks registered in doctrine_check_manifest.tsv
#EXCUSE	src/user/claude-code/skills/prd/SKILL.md	doc_validate.py frontmatter + Required Sections contracts, plus registered parity blocks
#EXCUSE	src/user/claude-code/skills/tdd/SKILL.md	doc_validate.py frontmatter + Required Sections contracts, plus registered parity blocks
#EXCUSE	src/user/claude-code/skills/ux-spec/SKILL.md	doc_validate.py frontmatter + Required Sections contracts, plus registered parity blocks
#EXCUSE	src/user/claude-code/skills/init-specs/SKILL.md	spawning template plus the RESERVED-NAMES authority
#EXCUSE	src/user/claude-code/skills/commit/SKILL.md	marginally over on banner and gate text
#EXCUSE	src/user/claude-code/skills/simplify-scout/SKILL.md	marginally over on banner and gate text
