# Byte ceilings from the context-engineering charter, made checkable.
#
# AUTHORITY: src/user/claude-code/docs/context-engineering-claude-5.md, the
# "Byte reduction" and "Progressive disclosure for skills" paragraphs. These
# rows RESTATE that prose so a script can act on it; the charter remains the
# source of truth, and test_byte_ceiling_check.py fails if a row drifts from
# the number the charter states.
#
# Format: KIND<TAB>TARGET<TAB>CEILING_BYTES<TAB>NOTE
#   file      TARGET is one path; its size must not exceed CEILING.
#   sum       TARGET is a glob; the SUM of matches must not exceed CEILING.
#   each      TARGET is a glob; EACH match must not exceed CEILING.
#
# An `each` row may be excused per-file with an EXCUSE line (same reasoning as
# the parity manifest's #EXCLUDE rows: a deliberate exception must be written
# down, or it cannot be told apart from an oversight). The charter explicitly
# permits this for skills -- "no SKILL.md over 10KB WITHOUT A RECORDED
# JUSTIFICATION (format-authority tables that are themselves output contracts
# are the expected exception)".
#   Format: #EXCUSE<TAB>path<TAB>reason
#
# Warn-only by default; --strict makes it gate.
#
# SINGLE SOURCE OF TRUTH. The #EXCUSE lines below are authoritative for what is
# ratified. docs/migration/claude-5/baseline-metrics.md records the same
# justifications in prose and verification-report.md check A17 reads PASS on
# them; that prose is documentation, this file is the mechanism. When they
# disagree, this file is wrong until reconciled -- an earlier revision of this
# header claimed nothing was excused while the record already justified all
# thirteen, which overstated the breach count by an order of magnitude.

file	src/user/claude-code/agents/team-lead.md	78150	RATCHET, not a floor: recorded high-water. Charter: "may not exceed its recorded high-water mark without a stated reason". Lower only when a verified reduction lands. High-water raised 75961 -> 78150 (+2189B) by the pre-dispatch brief-review checklist commit, whose message states the reason (six recurring dispatch failure classes); the delta is recorded here because the commit itself did not state it.
each	src/user/claude-code/skills/*/SKILL.md	10000	charter: "no SKILL.md over 10KB without a recorded justification"

# Ratified >10KB skills. Ported verbatim in substance from
# docs/migration/claude-5/baseline-metrics.md "Recorded >10KB justifications
# (charter §4)", which check A17 in the verification report reads PASS on.
# Each carries machine-parsed or parity-locked format authority that cannot
# move behind a Read without breaking the tool that parses it in place.
#EXCUSE	src/user/claude-code/skills/docket/SKILL.md	the 51-subcommand flag reference is parsed IN PLACE by docket_ref_check.sh, whose default target is this file
#EXCUSE	src/user/claude-code/skills/code-review-verdict/SKILL.md	report_lint.py section/ladder/trailing-line contracts + byte-locked BANNER and scope-table parity blocks
#EXCUSE	src/user/claude-code/skills/vote/SKILL.md	report_lint.py contracts + byte-locked parity blocks
#EXCUSE	src/user/claude-code/skills/verify-ac/SKILL.md	report_lint.py contracts + byte-locked parity blocks
#EXCUSE	src/user/claude-code/skills/design-review/SKILL.md	report_lint.py contracts + byte-locked parity blocks
#EXCUSE	src/user/claude-code/skills/design-qa/SKILL.md	report_lint.py contracts + byte-locked parity blocks
#EXCUSE	src/user/claude-code/skills/adr/SKILL.md	doc_validate.py frontmatter + Required Sections contracts, plus parity blocks registered in doctrine_check_manifest.tsv
#EXCUSE	src/user/claude-code/skills/prd/SKILL.md	doc_validate.py frontmatter + Required Sections contracts, plus registered parity blocks
#EXCUSE	src/user/claude-code/skills/tdd/SKILL.md	doc_validate.py frontmatter + Required Sections contracts, plus registered parity blocks
#EXCUSE	src/user/claude-code/skills/ux-spec/SKILL.md	doc_validate.py frontmatter + Required Sections contracts, plus registered parity blocks
#EXCUSE	src/user/claude-code/skills/init-specs/SKILL.md	spawning template plus the RESERVED-NAMES authority
#EXCUSE	src/user/claude-code/skills/commit/SKILL.md	marginally over on banner and gate text
#EXCUSE	src/user/claude-code/skills/simplify-scout/SKILL.md	marginally over on banner and gate text
