# model_census_exemptions.tsv — content-anchored exemptions for
# model_census.sh's arm 1 (structural claude-[a-z]+-[0-9] regex) and arm 2
# (closed-list alias/product-word) sweeps.
#
# Matching is content-anchored, NEVER line-numbered (line numbers rot on
# unrelated edits elsewhere in the file): a hit is exempted only when BOTH
# (a) its file path starts with the given path-prefix — a repo-root-relative
# path, full-subtree match for a directory, mirroring ref_census.sh's own
# path-prefix is_exempt() semantics — AND (b) its matched line contains the
# given match-substring verbatim.
#
# Format (tab-separated), one exemption per data row:
#   category<TAB>path-prefix<TAB>match-substring<TAB>rationale
#
# category is one of the 4 exhaustive categories below (verified against the
# live tree; do not add a 5th without re-confirming against current repo
# state):
#
#   product-capability-fact — a statement about model BEHAVIOR (classifier
#     fallback, ZDR compatibility, context window, etc.) that becomes FALSE
#     if tier-ified. Example carrier: src/user/claude-code/agents/
#     team-lead.md (the Durable Fable caveats prose).
#
#   provenance-record — a filename, dated comparison citation, changelog
#     entry, or agent-memory narrative entry; renaming these is a file
#     operation, not a doctrine edit. Example carrier: docs/changelog/
#     claude-code/agents/security-engineer.md.
#
#   functional-value — an alias or model ID used as an argument, dict key,
#     env value, or test-fixture datum. Example carriers: src/user.rs (the
#     ANTHROPIC_DEFAULT_*_MODEL env bindings), src/user/claude-code/scripts/
#     test/test_evolve_signals.py, src/user/claude-code/skills/
#     session-metrics/scripts/model_prices.json, src/user/claude-code/
#     scripts/coherence_xref.py.
#
#   deliberate-enumeration — a list whose purpose is naming the names.
#     Example carrier: src/user/claude-code/skills/commit/SKILL.md's
#     ban-list.
#
# Comments (#) and blank lines are ignored. This file starts as a skeleton
# with zero data rows; a later phase populates real rows against the live
# tree.
functional-value	src/user/claude-code/agents/team-lead.md	model: sonnet	frontmatter model pin -- config value selecting the launch model
provenance-record	src/user/claude-code/agents/team-lead.md	fable-completeness-heuristics.md	filename citation, master-doc pointer
provenance-record	src/user/claude-code/agents/team-lead.md	Fable completeness heuristics as demands	cross-reference to the named heuristics doc
product-capability-fact	src/user/claude-code/agents/team-lead.md	official Fable prompting de-prescribes	behavioral fact about Fable's prompting sensitivity
product-capability-fact	src/user/claude-code/agents/team-lead.md	undertrigger tool use	behavioral fact about Opus/Sonnet tool-use triggering
product-capability-fact	src/user/claude-code/agents/team-lead.md	Fable template:	prescriptive template rooted in Fable's reason-giving behavior
deliberate-enumeration	src/user/claude-code/agents/team-lead.md	routing vocabulary	the closed alias vocabulary this file canonically defines
product-capability-fact	src/user/claude-code/agents/team-lead.md	Durable Fable caveats	explicit designated example carrier (classifier fallback, ZDR compatibility)
deliberate-enumeration	src/user/claude-code/agents/team-lead.md	resolves to model alias `fable`	the canonical Tiers block tier-to-alias table
deliberate-enumeration	src/user/claude-code/agents/team-lead.md	resolves to model alias `opus`	the canonical Tiers block tier-to-alias table
deliberate-enumeration	src/user/claude-code/agents/team-lead.md	resolves to model alias `sonnet`	the canonical Tiers block tier-to-alias table
product-capability-fact	src/user/claude-code/agents/team-lead.md	Sonnet-only cap	durable property of the Sonnet tier's API cap structure
provenance-record	src/user/claude-code/agents/team-lead.md	Sonnet 4.6 `max`	dated cross-generation effort-level comparison citation
provenance-record	src/user/claude-code/agents/team-lead.md	replaces blanket opus-xhigh	citation of a superseded prior practice
functional-value	src/user/claude-code/agents/distinguished-engineer.md	model: fable	frontmatter model pin -- config value selecting the launch model
